,cz,year,pop,refugees
0,100.0,1977.5,259839.66666666666,46.5
1,200.0,1977.5,159558.5,8.333333333333334
2,301.0,1977.5,93881.0,0.0
3,302.0,1977.5,327443.8333333333,51.0
4,401.0,1977.5,315568.5,33.666666666666664
5,402.0,1977.5,124503.0,6.666666666666667
6,500.0,1977.5,323426.6666666667,69.5
7,601.0,1977.5,113328.5,5.333333333333333
8,602.0,1977.5,89343.83333333333,1.3333333333333333
9,700.0,1977.5,430341.3333333333,34.166666666666664
10,800.0,1977.5,215189.5,19.166666666666668
11,900.0,1977.5,435231.8333333333,202.33333333333334
12,1001.0,1977.5,47685.333333333336,5.0
13,1002.0,1977.5,529893.8333333334,9.666666666666666
14,1100.0,1977.5,218971.16666666666,35.166666666666664
15,1201.0,1977.5,40342.5,0.6666666666666666
16,1202.0,1977.5,128318.66666666667,1.5
17,1203.0,1977.5,189898.5,26.166666666666668
18,1204.0,1977.5,115177.66666666667,2.3333333333333335
19,1301.0,1977.5,64738.333333333336,0.0
20,1302.0,1977.5,298186.8333333333,17.5
21,1400.0,1977.5,343588.0,75.83333333333333
22,1500.0,1977.5,228848.66666666666,14.333333333333334
23,1600.0,1977.5,240551.66666666666,3.6666666666666665
24,1701.0,1977.5,665155.5,120.16666666666667
25,1702.0,1977.5,296585.6666666667,0.16666666666666666
26,1800.0,1977.5,119438.33333333333,4.5
27,1900.0,1977.5,332794.5,13.0
28,2000.0,1977.5,1005111.5,92.66666666666667
29,2100.0,1977.5,100017.66666666667,4.833333333333333
30,2200.0,1977.5,133330.33333333334,4.666666666666667
31,2300.0,1977.5,161903.16666666666,31.5
32,2400.0,1977.5,649977.1666666666,231.16666666666666
33,2500.0,1977.5,284117.8333333333,64.5
34,2600.0,1977.5,469048.3333333333,3.1666666666666665
35,2700.0,1977.5,196819.5,73.16666666666667
36,2800.0,1977.5,91007.16666666667,1.6666666666666667
37,2900.0,1977.5,111866.33333333333,7.666666666666667
38,3001.0,1977.5,160691.5,1.0
39,3002.0,1977.5,225015.83333333334,1.8333333333333333
40,3003.0,1977.5,249174.66666666666,31.666666666666668
41,3101.0,1977.5,145073.0,4.0
42,3102.0,1977.5,70285.5,0.0
43,3201.0,1977.5,128511.0,3.8333333333333335
44,3202.0,1977.5,184279.5,4.166666666666667
45,3203.0,1977.5,174599.0,8.5
46,3300.0,1977.5,894181.6666666666,756.8333333333334
47,3400.0,1977.5,219117.5,48.5
48,3500.0,1977.5,753139.5,137.16666666666666
49,3600.0,1977.5,118276.33333333333,48.5
50,3700.0,1977.5,310231.5,28.166666666666668
51,3800.0,1977.5,587726.8333333334,120.33333333333333
52,3901.0,1977.5,451334.6666666667,30.166666666666668
53,3902.0,1977.5,60012.166666666664,2.6666666666666665
54,4001.0,1977.5,41851.333333333336,3.6666666666666665
55,4002.0,1977.5,245673.33333333334,85.16666666666667
56,4003.0,1977.5,139524.66666666666,6.0
57,4004.0,1977.5,12579.166666666666,0.0
58,4101.0,1977.5,53418.166666666664,7.0
59,4102.0,1977.5,171138.5,2.1666666666666665
60,4103.0,1977.5,119967.33333333333,9.0
61,4200.0,1977.5,426872.8333333333,176.0
62,4301.0,1977.5,55136.666666666664,2.8333333333333335
63,4302.0,1977.5,75050.0,8.666666666666666
64,4401.0,1977.5,225565.5,1.6666666666666667
65,4402.0,1977.5,77924.66666666667,7.5
66,4501.0,1977.5,98845.66666666667,0.0
67,4502.0,1977.5,70525.83333333333,0.5
68,4601.0,1977.5,75383.83333333333,3.6666666666666665
69,4602.0,1977.5,195935.0,0.3333333333333333
70,4701.0,1977.5,105101.16666666667,0.0
71,4702.0,1977.5,131606.16666666666,6.666666666666667
72,4800.0,1977.5,138477.33333333334,11.333333333333334
73,4901.0,1977.5,355161.1666666667,6.833333333333333
74,4902.0,1977.5,310107.1666666667,0.8333333333333334
75,4903.0,1977.5,89874.66666666667,1.3333333333333333
76,5000.0,1977.5,98494.83333333333,7.5
77,5100.0,1977.5,106367.16666666667,9.0
78,5201.0,1977.5,48113.5,0.0
79,5202.0,1977.5,402634.6666666667,187.66666666666666
80,5300.0,1977.5,120935.33333333333,10.833333333333334
81,5401.0,1977.5,212728.5,22.0
82,5402.0,1977.5,96159.83333333333,0.0
83,5500.0,1977.5,162352.66666666666,0.3333333333333333
84,5600.0,1977.5,470274.6666666667,280.1666666666667
85,5700.0,1977.5,68295.66666666667,11.333333333333334
86,5800.0,1977.5,138090.16666666666,3.5
87,5900.0,1977.5,728915.1666666666,6.0
88,6000.0,1977.5,387606.0,43.666666666666664
89,6100.0,1977.5,266649.3333333333,9.333333333333334
90,6200.0,1977.5,198884.16666666666,4.666666666666667
91,6301.0,1977.5,433933.8333333333,3.6666666666666665
92,6302.0,1977.5,49349.166666666664,5.0
93,6401.0,1977.5,220740.16666666666,64.33333333333333
94,6402.0,1977.5,104529.0,10.833333333333334
95,6501.0,1977.5,39933.166666666664,0.0
96,6502.0,1977.5,118105.83333333333,7.166666666666667
97,6600.0,1977.5,140223.83333333334,8.166666666666666
98,6700.0,1977.5,693539.5,304.6666666666667
99,6800.0,1977.5,507539.1666666667,53.833333333333336
100,6900.0,1977.5,389533.3333333333,56.0
101,7000.0,1977.5,370679.1666666667,37.166666666666664
102,7100.0,1977.5,471691.6666666667,68.0
103,7200.0,1977.5,97994.5,18.666666666666668
104,7300.0,1977.5,103391.16666666667,35.833333333333336
105,7400.0,1977.5,393469.0,242.83333333333334
106,7500.0,1977.5,211279.66666666666,40.5
107,7600.0,1977.5,2170970.3333333335,89.33333333333333
108,7700.0,1977.5,489571.0,3.5
109,7800.0,1977.5,798414.5,10.166666666666666
110,7900.0,1977.5,620122.6666666666,47.166666666666664
111,8000.0,1977.5,276683.3333333333,13.333333333333334
112,8100.0,1977.5,536764.6666666666,81.66666666666667
113,8201.0,1977.5,260282.5,2.6666666666666665
114,8202.0,1977.5,188845.66666666666,34.833333333333336
115,8300.0,1977.5,701888.1666666666,55.666666666666664
116,8401.0,1977.5,448408.5,37.833333333333336
117,8402.0,1977.5,91882.33333333333,2.0
118,8501.0,1977.5,15827.5,0.0
119,8502.0,1977.5,42009.0,0.3333333333333333
120,8503.0,1977.5,327131.6666666667,15.333333333333334
121,8601.0,1977.5,262391.1666666667,50.333333333333336
122,8602.0,1977.5,556957.0,4.666666666666667
123,8701.0,1977.5,96769.5,1.0
124,8702.0,1977.5,182546.0,6.666666666666667
125,8800.0,1977.5,242856.66666666666,111.16666666666667
126,8900.0,1977.5,203448.66666666666,22.833333333333332
127,9001.0,1977.5,94673.33333333333,7.5
128,9002.0,1977.5,189715.16666666666,0.5
129,9003.0,1977.5,58425.833333333336,5.833333333333333
130,9100.0,1977.5,847526.5,416.8333333333333
131,9200.0,1977.5,58281.666666666664,3.5
132,9301.0,1977.5,212044.66666666666,5.5
133,9302.0,1977.5,60312.166666666664,9.0
134,9400.0,1977.5,107827.0,11.833333333333334
135,9500.0,1977.5,134875.16666666666,4.5
136,9600.0,1977.5,300906.0,18.666666666666668
137,9701.0,1977.5,209502.5,8.166666666666666
138,9702.0,1977.5,83940.66666666667,6.333333333333333
139,9800.0,1977.5,110631.16666666667,8.166666666666666
140,9900.0,1977.5,1162050.8333333333,60.0
141,10000.0,1977.5,1088960.0,53.666666666666664
142,10101.0,1977.5,63183.833333333336,0.0
143,10102.0,1977.5,18222.5,4.5
144,10200.0,1977.5,478708.5,7.166666666666667
145,10301.0,1977.5,121353.16666666667,4.0
146,10302.0,1977.5,195181.0,40.166666666666664
147,10400.0,1977.5,109079.33333333333,3.3333333333333335
148,10501.0,1977.5,87988.66666666667,9.333333333333334
149,10502.0,1977.5,120704.5,5.5
150,10600.0,1977.5,152630.66666666666,13.333333333333334
151,10700.0,1977.5,888108.5,76.66666666666667
152,10801.0,1977.5,234480.66666666666,19.166666666666668
153,10802.0,1977.5,70196.33333333333,0.6666666666666666
154,10900.0,1977.5,178223.33333333334,334.0
155,11001.0,1977.5,486302.3333333333,184.16666666666666
156,11002.0,1977.5,75362.33333333333,7.333333333333333
157,11101.0,1977.5,296873.3333333333,27.666666666666668
158,11102.0,1977.5,77379.16666666667,1.5
159,11201.0,1977.5,245022.66666666666,10.333333333333334
160,11202.0,1977.5,87117.83333333333,0.3333333333333333
161,11203.0,1977.5,290668.1666666667,1.6666666666666667
162,11301.0,1977.5,113214.66666666667,10.0
163,11302.0,1977.5,726081.0,264.5
164,11303.0,1977.5,213117.0,5.666666666666667
165,11304.0,1977.5,1930640.0,2071.3333333333335
166,11401.0,1977.5,1209716.3333333333,11.666666666666666
167,11402.0,1977.5,122867.83333333333,7.5
168,11403.0,1977.5,169354.5,1.8333333333333333
169,11500.0,1977.5,154376.66666666666,33.666666666666664
170,11600.0,1977.5,1337970.6666666667,377.6666666666667
171,11700.0,1977.5,163194.5,138.16666666666666
172,11800.0,1977.5,77375.5,16.166666666666668
173,11900.0,1977.5,226988.83333333334,46.5
174,12001.0,1977.5,682855.5,22.0
175,12002.0,1977.5,35724.5,5.5
176,12100.0,1977.5,336433.0,58.5
177,12200.0,1977.5,462120.6666666667,330.8333333333333
178,12301.0,1977.5,265277.0,8.333333333333334
179,12302.0,1977.5,190896.0,10.833333333333334
180,12401.0,1977.5,827268.3333333334,2.3333333333333335
181,12402.0,1977.5,1103116.0,5.333333333333333
182,12501.0,1977.5,1903212.0,121.0
183,12502.0,1977.5,209512.66666666666,2.1666666666666665
184,12600.0,1977.5,176569.33333333334,16.166666666666668
185,12701.0,1977.5,650362.8333333334,166.33333333333334
186,12702.0,1977.5,97489.83333333333,0.0
187,12800.0,1977.5,152842.16666666666,10.5
188,12901.0,1977.5,339641.0,37.5
189,12902.0,1977.5,35040.5,0.0
190,12903.0,1977.5,77998.66666666667,1.8333333333333333
191,13000.0,1977.5,99341.33333333333,31.333333333333332
192,13101.0,1977.5,483809.0,146.83333333333334
193,13102.0,1977.5,108330.83333333333,2.0
194,13103.0,1977.5,75472.5,3.0
195,13200.0,1977.5,146004.5,49.833333333333336
196,13300.0,1977.5,1043119.1666666666,20.0
197,13400.0,1977.5,180496.16666666666,21.333333333333332
198,13501.0,1977.5,1202671.8333333333,97.83333333333333
199,13502.0,1977.5,174752.33333333334,6.166666666666667
200,13600.0,1977.5,429450.6666666667,63.5
201,13700.0,1977.5,430770.5,39.666666666666664
202,13800.0,1977.5,110125.5,18.166666666666668
203,13900.0,1977.5,223037.16666666666,15.833333333333334
204,14000.0,1977.5,284321.1666666667,19.666666666666668
205,14100.0,1977.5,468748.8333333333,137.66666666666666
206,14200.0,1977.5,713301.0,139.5
207,14300.0,1977.5,157686.33333333334,22.166666666666668
208,14400.0,1977.5,307439.1666666667,35.833333333333336
209,14500.0,1977.5,702535.0,38.0
210,14600.0,1977.5,1228874.8333333333,10.5
211,14700.0,1977.5,215339.66666666666,54.166666666666664
212,14801.0,1977.5,547347.0,6.166666666666667
213,14802.0,1977.5,382870.6666666667,3.5
214,14900.0,1977.5,235801.83333333334,50.5
215,15000.0,1977.5,747415.6666666666,57.166666666666664
216,15100.0,1977.5,166682.83333333334,13.5
217,15200.0,1977.5,974544.3333333334,249.66666666666666
218,15300.0,1977.5,227742.33333333334,7.333333333333333
219,15400.0,1977.5,724274.6666666666,8.666666666666666
220,15500.0,1977.5,111001.16666666667,9.666666666666666
221,15600.0,1977.5,261555.83333333334,13.5
222,15700.0,1977.5,304741.5,3.1666666666666665
223,15800.0,1977.5,246868.66666666666,9.833333333333334
224,15900.0,1977.5,987324.3333333334,245.0
225,16000.0,1977.5,458933.3333333333,30.833333333333332
226,16100.0,1977.5,235570.16666666666,38.666666666666664
227,16200.0,1977.5,651196.5,38.833333333333336
228,16300.0,1977.5,2554051.3333333335,298.1666666666667
229,16400.0,1977.5,979700.3333333334,50.166666666666664
230,16500.0,1977.5,728296.3333333334,98.33333333333333
231,16600.0,1977.5,888038.1666666666,51.833333333333336
232,16701.0,1977.5,61679.5,2.8333333333333335
233,16702.0,1977.5,268157.6666666667,17.0
234,16703.0,1977.5,41483.166666666664,0.8333333333333334
235,16801.0,1977.5,192351.16666666666,2.3333333333333335
236,16802.0,1977.5,60519.833333333336,0.0
237,16901.0,1977.5,377777.6666666667,24.166666666666668
238,16902.0,1977.5,23606.333333333332,0.6666666666666666
239,17000.0,1977.5,859734.8333333334,1.1666666666666667
240,17100.0,1977.5,488207.1666666667,5.833333333333333
241,17200.0,1977.5,102414.5,35.0
242,17300.0,1977.5,670856.8333333334,16.5
243,17400.0,1977.5,234223.16666666666,52.333333333333336
244,17501.0,1977.5,118600.66666666667,11.333333333333334
245,17502.0,1977.5,60667.666666666664,4.5
246,17600.0,1977.5,185069.5,23.5
247,17700.0,1977.5,797253.1666666666,140.16666666666666
248,17800.0,1977.5,243849.83333333334,4.666666666666667
249,17900.0,1977.5,1165813.8333333333,97.66666666666667
250,18000.0,1977.5,3345064.6666666665,433.0
251,18100.0,1977.5,306454.6666666667,46.166666666666664
252,18201.0,1977.5,568211.5,14.5
253,18202.0,1977.5,639552.5,1.0
254,18300.0,1977.5,2249272.1666666665,26.166666666666668
255,18400.0,1977.5,978103.0,3.1666666666666665
256,18500.0,1977.5,679176.1666666666,14.166666666666666
257,18600.0,1977.5,2449260.6666666665,118.66666666666667
258,18700.0,1977.5,918193.6666666666,16.166666666666668
259,18800.0,1977.5,2406024.6666666665,108.83333333333333
260,18900.0,1977.5,575867.8333333334,26.833333333333332
261,19000.0,1977.5,204942.16666666666,104.5
262,19100.0,1977.5,492439.8333333333,415.8333333333333
263,19200.0,1977.5,659923.5,315.0
264,19300.0,1977.5,1363029.6666666667,72.5
265,19400.0,1977.5,3436940.1666666665,1121.1666666666667
266,19500.0,1977.5,814227.1666666666,63.0
267,19600.0,1977.5,4200502.166666667,476.0
268,19700.0,1977.5,3293463.5,1425.3333333333333
269,19800.0,1977.5,189087.5,37.166666666666664
270,19901.0,1977.5,462079.6666666667,23.833333333333332
271,19902.0,1977.5,1256856.1666666667,18.666666666666668
272,19903.0,1977.5,69887.33333333333,1.5
273,20001.0,1977.5,336194.0,16.5
274,20002.0,1977.5,42896.333333333336,1.5
275,20003.0,1977.5,29150.666666666668,1.6666666666666667
276,20100.0,1977.5,535113.8333333334,99.83333333333333
277,20200.0,1977.5,214117.83333333334,23.833333333333332
278,20301.0,1977.5,93644.33333333333,4.833333333333333
279,20302.0,1977.5,299394.6666666667,21.166666666666668
280,20401.0,1977.5,1323725.5,328.6666666666667
281,20402.0,1977.5,114641.66666666667,0.0
282,20403.0,1977.5,123462.66666666667,2.8333333333333335
283,20500.0,1977.5,3517156.1666666665,860.0
284,20600.0,1977.5,575995.6666666666,50.0
285,20700.0,1977.5,97354.83333333333,10.833333333333334
286,20800.0,1977.5,692280.1666666666,37.833333333333336
287,20901.0,1977.5,2830378.8333333335,645.6666666666666
288,20902.0,1977.5,837730.0,10.666666666666666
289,21001.0,1977.5,45204.666666666664,8.5
290,21002.0,1977.5,62733.333333333336,7.0
291,21003.0,1977.5,402997.6666666667,4.333333333333333
292,21004.0,1977.5,54107.166666666664,0.5
293,21101.0,1977.5,77701.33333333333,13.666666666666666
294,21102.0,1977.5,42526.5,7.833333333333333
295,21201.0,1977.5,63110.333333333336,24.666666666666668
296,21202.0,1977.5,393580.5,12.666666666666666
297,21301.0,1977.5,112011.16666666667,40.666666666666664
298,21302.0,1977.5,60663.666666666664,26.333333333333332
299,21400.0,1977.5,279391.6666666667,102.16666666666667
300,21501.0,1977.5,600686.8333333334,1476.5
301,21502.0,1977.5,80607.0,12.333333333333334
302,21600.0,1977.5,2079203.8333333333,28.0
303,21701.0,1977.5,143382.83333333334,147.16666666666666
304,21702.0,1977.5,44369.833333333336,53.666666666666664
305,21801.0,1977.5,63508.0,30.166666666666668
306,21802.0,1977.5,153879.33333333334,24.833333333333332
307,21900.0,1977.5,328894.8333333333,27.5
308,22001.0,1977.5,288136.3333333333,55.833333333333336
309,22002.0,1977.5,42448.5,10.5
310,22100.0,1977.5,156305.66666666666,43.833333333333336
311,22200.0,1977.5,93049.16666666667,51.666666666666664
312,22300.0,1977.5,175269.66666666666,48.666666666666664
313,22400.0,1977.5,182515.0,35.0
314,22500.0,1977.5,450766.3333333333,57.666666666666664
315,22601.0,1977.5,243405.83333333334,135.83333333333334
316,22602.0,1977.5,58079.833333333336,4.5
317,22700.0,1977.5,322132.3333333333,54.333333333333336
318,22800.0,1977.5,241463.83333333334,63.333333333333336
319,22900.0,1977.5,177315.83333333334,36.333333333333336
320,23000.0,1977.5,114196.83333333333,14.666666666666666
321,23100.0,1977.5,445235.5,122.33333333333333
322,23200.0,1977.5,118189.33333333333,56.333333333333336
323,23301.0,1977.5,4650633.833333333,6.666666666666667
324,23302.0,1977.5,143772.5,6.833333333333333
325,23400.0,1977.5,86279.0,13.833333333333334
326,23500.0,1977.5,478667.5,65.16666666666667
327,23600.0,1977.5,115751.5,26.0
328,23700.0,1977.5,241240.66666666666,14.833333333333334
329,23801.0,1977.5,124231.5,151.5
330,23802.0,1977.5,36847.5,22.0
331,23900.0,1977.5,479162.6666666667,266.6666666666667
332,24000.0,1977.5,503547.0,75.16666666666667
333,24100.0,1977.5,1533588.6666666667,262.0
334,24200.0,1977.5,37814.666666666664,21.0
335,24300.0,1977.5,1558197.8333333333,1575.5
336,24400.0,1977.5,567058.6666666666,172.5
337,24500.0,1977.5,107726.83333333333,11.666666666666666
338,24600.0,1977.5,175024.0,7.833333333333333
339,24701.0,1977.5,1076222.3333333333,259.5
340,24702.0,1977.5,27325.166666666668,12.333333333333334
341,24801.0,1977.5,254884.33333333334,10.5
342,24802.0,1977.5,328887.3333333333,38.833333333333336
343,24900.0,1977.5,357651.6666666667,23.5
344,25000.0,1977.5,148826.0,19.0
345,25101.0,1977.5,97643.83333333333,6.333333333333333
346,25102.0,1977.5,76542.83333333333,0.0
347,25103.0,1977.5,89786.66666666667,2.5
348,25104.0,1977.5,113079.5,0.0
349,25105.0,1977.5,56641.166666666664,9.833333333333334
350,25200.0,1977.5,122230.83333333333,8.666666666666666
351,25300.0,1977.5,172613.16666666666,12.5
352,25401.0,1977.5,123859.16666666667,13.5
353,25402.0,1977.5,14129.5,1.0
354,25500.0,1977.5,152625.5,8.666666666666666
355,25601.0,1977.5,290894.3333333333,63.0
356,25602.0,1977.5,189696.16666666666,0.0
357,25701.0,1977.5,91751.66666666667,19.0
358,25702.0,1977.5,163807.16666666666,0.3333333333333333
359,25800.0,1977.5,50812.833333333336,6.833333333333333
360,25900.0,1977.5,165046.5,21.833333333333332
361,26001.0,1977.5,49144.166666666664,3.1666666666666665
362,26002.0,1977.5,156055.5,92.0
363,26003.0,1977.5,40990.5,0.5
364,26004.0,1977.5,31704.333333333332,9.333333333333334
365,26101.0,1977.5,73239.66666666667,11.5
366,26102.0,1977.5,847872.3333333334,4.0
