,cz,year,pop,refugees
367,26103.0,1977.5,54539.0,4.166666666666667
368,26104.0,1977.5,15876.333333333334,1.8333333333333333
369,26105.0,1977.5,41302.0,4.666666666666667
370,26106.0,1977.5,177556.16666666666,10.833333333333334
371,26107.0,1977.5,162629.83333333334,5.833333333333333
372,26201.0,1977.5,46669.666666666664,28.5
373,26202.0,1977.5,55339.0,4.166666666666667
374,26203.0,1977.5,18068.5,1.0
375,26204.0,1977.5,4378.0,0.0
376,26301.0,1977.5,28141.333333333332,2.8333333333333335
377,26302.0,1977.5,10445.166666666666,0.0
378,26303.0,1977.5,38183.166666666664,0.3333333333333333
379,26304.0,1977.5,36508.5,6.0
380,26305.0,1977.5,66932.83333333333,1.1666666666666667
381,26401.0,1977.5,6092.333333333333,0.0
382,26402.0,1977.5,10316.833333333334,0.3333333333333333
383,26403.0,1977.5,12031.0,0.0
384,26404.0,1977.5,76275.16666666667,1.8333333333333333
385,26405.0,1977.5,5575.166666666667,1.0
386,26406.0,1977.5,20533.833333333332,0.0
387,26407.0,1977.5,9075.0,1.5
388,26408.0,1977.5,17494.0,2.6666666666666665
389,26409.0,1977.5,27131.333333333332,0.0
390,26410.0,1977.5,16255.833333333334,1.1666666666666667
391,26411.0,1977.5,29769.833333333332,2.0
392,26412.0,1977.5,20583.166666666668,3.1666666666666665
393,26501.0,1977.5,101019.0,16.5
394,26502.0,1977.5,10032.333333333334,2.0
395,26503.0,1977.5,57125.333333333336,68.66666666666667
396,26504.0,1977.5,34777.666666666664,7.5
397,26601.0,1977.5,42327.5,7.666666666666667
398,26602.0,1977.5,25987.666666666668,2.8333333333333335
399,26603.0,1977.5,21538.0,0.0
400,26604.0,1977.5,17167.166666666668,0.8333333333333334
401,26605.0,1977.5,53902.0,13.166666666666666
402,26701.0,1977.5,994311.5,13.333333333333334
403,26702.0,1977.5,97133.83333333333,5.5
404,26703.0,1977.5,114501.5,6.5
405,26704.0,1977.5,58125.833333333336,34.5
406,26801.0,1977.5,196509.33333333334,76.16666666666667
407,26802.0,1977.5,32798.833333333336,6.333333333333333
408,26803.0,1977.5,16708.0,10.166666666666666
409,26804.0,1977.5,4432.333333333333,0.16666666666666666
410,26901.0,1977.5,304328.5,38.0
411,26902.0,1977.5,42734.166666666664,13.5
412,27001.0,1977.5,18447.666666666668,0.6666666666666666
413,27002.0,1977.5,55449.166666666664,3.0
414,27003.0,1977.5,26938.666666666668,0.6666666666666666
415,27004.0,1977.5,16032.0,0.0
416,27005.0,1977.5,26239.666666666668,9.833333333333334
417,27006.0,1977.5,105423.33333333333,10.833333333333334
418,27007.0,1977.5,8244.666666666666,3.3333333333333335
419,27008.0,1977.5,21765.833333333332,3.1666666666666665
420,27009.0,1977.5,47928.5,0.16666666666666666
421,27010.0,1977.5,13611.5,1.3333333333333333
422,27011.0,1977.5,14673.5,5.333333333333333
423,27012.0,1977.5,4554.166666666667,3.1666666666666665
424,27101.0,1977.5,124793.66666666667,48.166666666666664
425,27102.0,1977.5,61834.166666666664,21.0
426,27201.0,1977.5,161634.83333333334,20.333333333333332
427,27202.0,1977.5,103768.33333333333,24.333333333333332
428,27301.0,1977.5,63962.0,14.166666666666666
429,27302.0,1977.5,38388.0,27.333333333333332
430,27401.0,1977.5,70892.5,16.0
431,27402.0,1977.5,178737.5,54.0
432,27501.0,1977.5,229458.0,455.6666666666667
433,27502.0,1977.5,132861.33333333334,11.0
434,27503.0,1977.5,43315.333333333336,11.666666666666666
435,27504.0,1977.5,52531.333333333336,15.833333333333334
436,27601.0,1977.5,52057.333333333336,27.333333333333332
437,27602.0,1977.5,7315.666666666667,0.0
438,27603.0,1977.5,8031.166666666667,0.5
439,27604.0,1977.5,2762.3333333333335,0.5
440,27605.0,1977.5,19931.0,0.0
441,27701.0,1977.5,131146.0,5.0
442,27702.0,1977.5,80844.16666666667,8.833333333333334
443,27703.0,1977.5,20984.333333333332,5.833333333333333
444,27704.0,1977.5,54330.5,3.0
445,27801.0,1977.5,16397.666666666668,7.666666666666667
446,27802.0,1977.5,63288.833333333336,6.0
447,27901.0,1977.5,112070.0,10.0
448,27902.0,1977.5,351683.3333333333,1.6666666666666667
449,27903.0,1977.5,27636.166666666668,17.166666666666668
450,28001.0,1977.5,108019.16666666667,36.833333333333336
451,28002.0,1977.5,21213.0,9.333333333333334
452,28101.0,1977.5,75846.33333333333,130.0
453,28102.0,1977.5,36034.833333333336,8.166666666666666
454,28201.0,1977.5,129999.33333333333,7.166666666666667
455,28202.0,1977.5,194750.33333333334,166.33333333333334
456,28301.0,1977.5,144247.83333333334,8.666666666666666
457,28302.0,1977.5,31870.833333333332,4.0
458,28303.0,1977.5,6083.166666666667,0.6666666666666666
459,28304.0,1977.5,41454.166666666664,0.6666666666666666
460,28305.0,1977.5,16623.166666666668,0.16666666666666666
461,28306.0,1977.5,171440.5,3.8333333333333335
462,28401.0,1977.5,92743.16666666667,79.0
463,28402.0,1977.5,22335.166666666668,1.1666666666666667
464,28501.0,1977.5,10751.166666666666,0.0
465,28502.0,1977.5,258816.5,21.666666666666668
466,28503.0,1977.5,16518.833333333332,1.1666666666666667
467,28504.0,1977.5,14111.333333333334,1.8333333333333333
468,28601.0,1977.5,41595.166666666664,0.0
469,28602.0,1977.5,16948.0,0.16666666666666666
470,28603.0,1977.5,10412.0,3.6666666666666665
471,28604.0,1977.5,42520.666666666664,10.5
472,28605.0,1977.5,132217.83333333334,3.8333333333333335
473,28606.0,1977.5,34776.166666666664,0.8333333333333334
474,28607.0,1977.5,55886.833333333336,8.0
475,28608.0,1977.5,34909.166666666664,11.833333333333334
476,28609.0,1977.5,76139.5,14.5
477,28701.0,1977.5,6871.833333333333,0.0
478,28702.0,1977.5,717437.0,17.666666666666668
479,28703.0,1977.5,23817.166666666668,0.3333333333333333
480,28704.0,1977.5,36235.0,1.5
481,28800.0,1977.5,70183.83333333333,51.833333333333336
482,28900.0,1977.5,1152592.8333333333,855.8333333333334
483,29001.0,1977.5,20063.166666666668,8.166666666666666
484,29002.0,1977.5,10931.833333333334,0.0
485,29003.0,1977.5,57867.0,5.166666666666667
486,29004.0,1977.5,96305.0,12.5
487,29005.0,1977.5,78509.33333333333,18.166666666666668
488,29006.0,1977.5,36115.666666666664,8.5
489,29007.0,1977.5,37996.0,0.5
490,29008.0,1977.5,14053.333333333334,2.1666666666666665
491,29101.0,1977.5,19084.666666666668,4.166666666666667
492,29102.0,1977.5,8098.5,3.8333333333333335
493,29103.0,1977.5,12039.833333333334,2.1666666666666665
494,29104.0,1977.5,27918.5,27.166666666666668
495,29201.0,1977.5,35278.5,3.1666666666666665
496,29202.0,1977.5,31450.5,1.0
497,29203.0,1977.5,99076.33333333333,22.833333333333332
498,29204.0,1977.5,376769.3333333333,57.666666666666664
499,29301.0,1977.5,348101.0,300.3333333333333
500,29302.0,1977.5,45116.166666666664,33.833333333333336
501,29303.0,1977.5,106686.66666666667,22.333333333333332
502,29401.0,1977.5,51518.166666666664,8.833333333333334
503,29402.0,1977.5,32752.0,10.0
504,29403.0,1977.5,100001.0,33.0
505,29501.0,1977.5,46155.5,13.5
506,29502.0,1977.5,497548.0,430.0
507,29503.0,1977.5,157379.33333333334,7.166666666666667
508,29504.0,1977.5,63343.833333333336,13.5
509,29505.0,1977.5,62296.833333333336,2.1666666666666665
510,29506.0,1977.5,216148.83333333334,2.3333333333333335
511,29601.0,1977.5,242986.16666666666,65.16666666666667
512,29602.0,1977.5,47753.666666666664,2.5
513,29700.0,1977.5,178039.5,117.16666666666667
514,29800.0,1977.5,60311.5,5.333333333333333
515,29901.0,1977.5,99998.5,41.666666666666664
516,29902.0,1977.5,62352.0,0.0
517,30000.0,1977.5,142673.33333333334,17.5
518,30100.0,1977.5,215846.5,286.5
519,30200.0,1977.5,115706.83333333333,36.5
520,30300.0,1977.5,109808.66666666667,37.333333333333336
521,30401.0,1977.5,77898.83333333333,13.666666666666666
522,30402.0,1977.5,599183.5,211.33333333333334
523,30403.0,1977.5,480084.1666666667,0.5
524,30501.0,1977.5,23236.333333333332,3.3333333333333335
525,30502.0,1977.5,123978.33333333333,34.666666666666664
526,30601.0,1977.5,117661.16666666667,56.5
527,30602.0,1977.5,57587.5,1.3333333333333333
528,30603.0,1977.5,60530.333333333336,0.0
529,30604.0,1977.5,60602.0,3.8333333333333335
530,30605.0,1977.5,4226.333333333333,1.6666666666666667
531,30701.0,1977.5,416076.3333333333,18.333333333333332
532,30702.0,1977.5,57668.333333333336,0.6666666666666666
533,30801.0,1977.5,141149.5,4.5
534,30802.0,1977.5,285998.8333333333,40.5
535,30901.0,1977.5,62446.5,26.166666666666668
536,30902.0,1977.5,35253.0,4.833333333333333
537,30903.0,1977.5,1506424.1666666667,234.5
538,30904.0,1977.5,199004.66666666666,5.5
539,30905.0,1977.5,86308.16666666667,3.3333333333333335
540,30906.0,1977.5,109151.33333333333,0.3333333333333333
541,30907.0,1977.5,13009.5,0.0
542,30908.0,1977.5,36615.333333333336,14.5
543,31001.0,1977.5,39386.833333333336,18.666666666666668
544,31002.0,1977.5,15362.833333333334,0.16666666666666666
545,31003.0,1977.5,16367.833333333334,1.6666666666666667
546,31004.0,1977.5,31518.333333333332,7.166666666666667
547,31005.0,1977.5,57288.666666666664,7.666666666666667
548,31006.0,1977.5,89659.33333333333,6.666666666666667
549,31007.0,1977.5,1845569.6666666667,14.0
550,31101.0,1977.5,91821.5,122.0
551,31102.0,1977.5,117178.66666666667,4.666666666666667
552,31103.0,1977.5,3764.6666666666665,1.3333333333333333
553,31201.0,1977.5,295527.6666666667,180.0
554,31202.0,1977.5,33546.166666666664,3.6666666666666665
555,31301.0,1977.5,390047.5,316.3333333333333
556,31302.0,1977.5,75857.16666666667,0.6666666666666666
557,31303.0,1977.5,164190.0,5.666666666666667
558,31304.0,1977.5,8565.5,0.0
559,31401.0,1977.5,175982.83333333334,40.666666666666664
560,31402.0,1977.5,95679.5,0.0
561,31403.0,1977.5,37561.333333333336,0.0
562,31404.0,1977.5,151467.16666666666,0.0
563,31501.0,1977.5,33237.666666666664,0.6666666666666666
564,31502.0,1977.5,23374.833333333332,0.0
565,31503.0,1977.5,37243.333333333336,0.16666666666666666
566,31600.0,1977.5,310404.0,27.833333333333332
567,31700.0,1977.5,364767.5,36.0
568,31800.0,1977.5,168221.5,28.0
569,31900.0,1977.5,73587.33333333333,29.833333333333332
570,32000.0,1977.5,643993.8333333334,1558.6666666666667
571,32100.0,1977.5,490248.3333333333,287.6666666666667
572,32201.0,1977.5,293003.1666666667,12.666666666666666
573,32202.0,1977.5,83922.83333333333,10.333333333333334
574,32301.0,1977.5,132960.33333333334,19.833333333333332
575,32302.0,1977.5,213221.5,4.833333333333333
576,32303.0,1977.5,24404.833333333332,1.0
577,32304.0,1977.5,99319.0,2.0
578,32305.0,1977.5,677034.5,1.0
579,32306.0,1977.5,8208.5,0.0
580,32401.0,1977.5,834849.3333333334,31.5
581,32402.0,1977.5,51380.0,2.6666666666666665
582,32403.0,1977.5,34928.333333333336,2.5
583,32501.0,1977.5,93529.5,22.166666666666668
584,32502.0,1977.5,36445.166666666664,0.0
585,32503.0,1977.5,173473.33333333334,0.0
586,32601.0,1977.5,133522.66666666666,77.0
587,32602.0,1977.5,45861.833333333336,8.666666666666666
588,32603.0,1977.5,6075.0,0.0
589,32604.0,1977.5,21121.666666666668,2.6666666666666665
590,32701.0,1977.5,85133.83333333333,2.5
591,32702.0,1977.5,98064.33333333333,3.1666666666666665
592,32801.0,1977.5,454987.1666666667,26.333333333333332
593,32802.0,1977.5,119293.5,7.333333333333333
594,32900.0,1977.5,78008.33333333333,28.5
595,33000.0,1977.5,246745.16666666666,405.3333333333333
596,33100.0,1977.5,468839.1666666667,817.5
597,33200.0,1977.5,196762.5,14.5
598,33300.0,1977.5,176054.66666666666,30.5
599,33400.0,1977.5,177529.33333333334,29.333333333333332
600,33500.0,1977.5,191984.66666666666,35.833333333333336
601,33601.0,1977.5,179282.0,107.83333333333333
602,33602.0,1977.5,44138.833333333336,10.666666666666666
603,33603.0,1977.5,17113.166666666668,6.666666666666667
604,33700.0,1977.5,168995.0,23.166666666666668
605,33801.0,1977.5,107360.5,36.833333333333336
606,33802.0,1977.5,58372.5,20.333333333333332
607,33803.0,1977.5,352881.1666666667,499.6666666666667
608,33901.0,1977.5,155695.83333333334,0.16666666666666666
609,33902.0,1977.5,65993.0,47.833333333333336
610,34001.0,1977.5,269239.3333333333,33.166666666666664
611,34002.0,1977.5,137670.5,97.5
612,34101.0,1977.5,7177.166666666667,0.0
613,34102.0,1977.5,42575.5,19.0
614,34103.0,1977.5,7595.833333333333,0.0
615,34104.0,1977.5,8157.833333333333,0.0
616,34105.0,1977.5,11652.833333333334,0.0
617,34106.0,1977.5,8775.166666666666,2.5
618,34107.0,1977.5,11151.5,0.0
619,34108.0,1977.5,16900.333333333332,6.0
620,34109.0,1977.5,50989.666666666664,3.8333333333333335
621,34110.0,1977.5,2558.6666666666665,0.0
622,34111.0,1977.5,17692.0,0.0
623,34112.0,1977.5,7930.333333333333,0.0
624,34113.0,1977.5,2966.3333333333335,0.0
625,34114.0,1977.5,146854.33333333334,0.0
626,34115.0,1977.5,18694.833333333332,4.333333333333333
627,34201.0,1977.5,26949.0,0.8333333333333334
628,34202.0,1977.5,40057.0,1.6666666666666667
629,34203.0,1977.5,43881.0,11.833333333333334
630,34204.0,1977.5,17740.333333333332,1.3333333333333333
631,34301.0,1977.5,31708.666666666668,0.16666666666666666
632,34302.0,1977.5,14002.333333333334,0.0
633,34303.0,1977.5,35247.666666666664,0.8333333333333334
634,34304.0,1977.5,436347.0,0.0
635,34305.0,1977.5,75730.66666666667,1.3333333333333333
636,34306.0,1977.5,40272.666666666664,0.0
637,34307.0,1977.5,21056.166666666668,1.3333333333333333
638,34308.0,1977.5,38237.833333333336,12.5
639,34309.0,1977.5,3997.0,0.16666666666666666
640,34401.0,1977.5,14452.333333333334,0.0
641,34402.0,1977.5,129187.0,9.333333333333334
642,34403.0,1977.5,22528.0,18.833333333333332
643,34404.0,1977.5,33835.833333333336,0.3333333333333333
644,34501.0,1977.5,19027.0,1.1666666666666667
645,34502.0,1977.5,36343.0,0.3333333333333333
646,34503.0,1977.5,30752.0,9.166666666666666
647,34504.0,1977.5,29609.333333333332,82.83333333333333
648,34601.0,1977.5,30968.666666666668,0.0
649,34602.0,1977.5,18953.333333333332,3.0
650,34603.0,1977.5,74521.83333333333,19.833333333333332
651,34604.0,1977.5,2951.6666666666665,0.0
652,34701.0,1977.5,134968.66666666666,709.5
653,34702.0,1977.5,75686.33333333333,0.5
654,34703.0,1977.5,623963.6666666666,2.8333333333333335
655,34801.0,1977.5,150840.5,1.0
656,34802.0,1977.5,70395.0,12.0
657,34803.0,1977.5,43101.5,5.166666666666667
658,34804.0,1977.5,6297.666666666667,0.0
659,34805.0,1977.5,126618.66666666667,8.666666666666666
660,34901.0,1977.5,551577.3333333334,388.5
661,34902.0,1977.5,76951.16666666667,1.6666666666666667
662,35001.0,1977.5,345543.5,333.0
663,35002.0,1977.5,113137.0,1.8333333333333333
664,35100.0,1977.5,1280905.3333333333,150.0
665,35201.0,1977.5,66021.5,23.833333333333332
666,35202.0,1977.5,20217.0,0.8333333333333334
667,35300.0,1977.5,247730.83333333334,4.5
668,35401.0,1977.5,449017.6666666667,9.5
669,35402.0,1977.5,65600.33333333333,0.0
670,35500.0,1977.5,57345.166666666664,2.5
671,35600.0,1977.5,24172.0,18.166666666666668
672,35701.0,1977.5,69613.66666666667,24.333333333333332
673,35702.0,1977.5,75999.83333333333,0.16666666666666666
674,35801.0,1977.5,153758.16666666666,60.833333333333336
675,35802.0,1977.5,123469.66666666667,6.0
676,35803.0,1977.5,56261.833333333336,0.0
677,35901.0,1977.5,174828.16666666666,5.0
678,35902.0,1977.5,609994.8333333334,0.5
679,35903.0,1977.5,8449.0,0.0
680,35904.0,1977.5,30296.0,2.6666666666666665
681,35905.0,1977.5,6640.333333333333,0.0
682,36000.0,1977.5,69722.5,87.33333333333333
683,36100.0,1977.5,236585.33333333334,752.3333333333334
684,36200.0,1977.5,49295.0,32.833333333333336
685,36301.0,1977.5,270831.0,19.666666666666668
686,36302.0,1977.5,46183.0,0.0
687,36303.0,1977.5,14158.333333333334,0.0
688,36401.0,1977.5,134801.0,0.8333333333333334
689,36402.0,1977.5,12943.333333333334,1.1666666666666667
690,36403.0,1977.5,5937.0,1.6666666666666667
691,36404.0,1977.5,110546.0,5.833333333333333
692,36501.0,1977.5,528199.6666666666,43.166666666666664
693,36502.0,1977.5,7791.666666666667,2.5
694,36503.0,1977.5,48361.5,1.6666666666666667
695,36600.0,1977.5,494687.6666666667,10.5
696,36700.0,1977.5,280705.8333333333,29.5
697,36800.0,1977.5,53931.333333333336,39.0
698,36901.0,1977.5,30263.333333333332,5.0
699,36902.0,1977.5,95577.16666666667,22.5
700,37000.0,1977.5,6374423.833333333,137.83333333333334
701,37100.0,1977.5,156224.33333333334,116.5
702,37200.0,1977.5,801392.5,182.66666666666666
703,37300.0,1977.5,1186274.8333333333,41.666666666666664
704,37400.0,1977.5,1317363.0,1052.3333333333333
705,37500.0,1977.5,1020024.3333333334,1245.0
706,37601.0,1977.5,347629.6666666667,0.0
707,37602.0,1977.5,8010.5,0.16666666666666666
708,37603.0,1977.5,1064817.3333333333,4.333333333333333
709,37604.0,1977.5,194950.5,72.83333333333333
710,37700.0,1977.5,128619.0,137.83333333333334
711,37800.0,1977.5,1440415.8333333333,3103.0
712,37901.0,1977.5,147274.16666666666,159.83333333333334
713,37902.0,1977.5,3655.8333333333335,1.3333333333333333
714,37903.0,1977.5,71974.83333333333,13.5
715,38000.0,1977.5,921453.0,1857.5
716,38100.0,1977.5,506354.1666666667,13.0
717,38200.0,1977.5,1775764.0,84.33333333333333
718,38300.0,1977.5,4282380.0,7988.333333333333
719,38401.0,1977.5,92704.66666666667,11.666666666666666
720,38402.0,1977.5,55634.166666666664,25.833333333333332
721,38501.0,1977.5,60430.0,19.666666666666668
722,38502.0,1977.5,64506.666666666664,13.666666666666666
723,38601.0,1977.5,445266.8333333333,201.5
724,38602.0,1977.5,59445.0,5.666666666666667
725,38700.0,1977.5,349859.6666666667,85.66666666666667
726,38801.0,1977.5,465032.1666666667,1325.1666666666667
727,38802.0,1977.5,68969.0,9.0
728,38901.0,1977.5,650195.3333333334,253.66666666666666
729,38902.0,1977.5,222197.0,7.666666666666667
730,39000.0,1977.5,190422.66666666666,30.833333333333332
731,39100.0,1977.5,356147.5,53.5
732,39201.0,1977.5,66824.0,10.0
733,39202.0,1977.5,20073.333333333332,0.6666666666666666
734,39203.0,1977.5,180310.66666666666,14.166666666666666
735,39204.0,1977.5,252636.33333333334,0.0
736,39205.0,1977.5,3138.3333333333335,0.0
737,39301.0,1977.5,6608.833333333333,0.0
738,39302.0,1977.5,100163.5,41.166666666666664
739,39303.0,1977.5,60479.5,12.5
740,39400.0,1977.5,2381605.5,1898.1666666666667
